"0","model_1 <- lm(bwght ~ cigs, data = df)"
"0","summary(model_1)"
"1","
Call:
"
"1","lm(formula = bwght ~ cigs, data = df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-96.772 "
"1","-11.772 "
"1","  0.297 "
"1"," 13.228 "
"1","151.228 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 119.77190"
"1","    0.57234"
"1"," 209.267"
"1","  < 2e-16"
"1","
cigs       "
"1","  -0.51377"
"1","    0.09049"
"1","  -5.678"
"1"," 1.66e-08"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
cigs       "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.13"
"1"," "
"1","on"
"1"," "
"1","1386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02273"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.24"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.662e-08"
"1","
"
"1","
"
